Time,C_1,C_2,C_3,C-4,C_5,C_6,C_7,C_8
1486944544.394886,34,72,246,37,59,41,971,45
1486944544.418019,39,76,179,40,63,44,801,43
1486944544.44137,40,87,267,44,67,41,701,45
1486944544.458616,41,87,353,46,67,38,666,43
1486944544.477708,44,92,350,48,62,43,823,45
1486944544.502071,41,95,459,51,59,47,878,39
1486944544.513528,40,114,584,62,56,47,920,37
1486944544.53607,40,117,880,67,54,52,982,37
1486944544.559025,38,171,1099,72,49,53,1008,36
1486944544.573251,36,187,1310,78,48,48,867,34
1486944544.595598,35,192,1324,78,46,45,956,38
1486944544.618658,35,213,1329,76,47,47,1079,41
1486944544.633833,36,224,1352,79,50,42,1121,43
1486944544.654928,37,201,1267,74,52,46,1085,42
1486944544.679233,36,190,1241,74,59,47,1046,40
1486944544.693361,39,182,1204,74,60,46,1061,38
1486944544.715877,40,144,1250,81,66,48,1017,37
1486944544.738786,36,117,1152,303,64,51,1160,34
1486944544.753859,39,97,1183,409,97,50,1262,32
1486944544.791552,207,95,1289,445,188,82,1405,32
1486944544.802005,251,127,1522,474,281,126,1567,30
1486944544.820876,265,144,1517,473,528,132,1653,34
1486944544.836097,273,184,1440,373,588,243,1513,38
1486944544.858953,667,299,1370,257,821,287,1407,38
1486944544.872871,879,471,1201,192,983,281,1256,45
1486944544.895694,1106,498,1165,115,1065,287,849,45
1486944544.918527,1167,519,1197,303,1070,305,709,46
1486944544.933662,1172,516,1269,670,1069,605,900,50
1486944544.955027,1002,467,1287,931,905,871,1109,52
1486944544.979496,797,360,1194,993,710,1061,1277,46
1486944544.993586,403,458,972,1091,540,1191,1494,45
1486944545.015701,135,476,842,1167,449,1325,1578,38
1486944545.038793,52,511,704,1104,884,1331,1570,32
1486944545.061875,29,605,580,918,981,1195,1469,30
1486944545.075638,21,715,547,852,1138,1048,1336,31
1486944545.099436,446,831,781,728,1232,901,1090,34
1486944545.12104,723,1069,949,718,1326,691,760,37
1486944545.136118,1052,1172,1106,862,1219,388,405,40
1486944545.158762,1104,1242,1204,867,1276,284,277,42
1486944545.181954,1140,1193,1355,987,1284,203,726,51
1486944545.195723,1054,1064,1243,1150,1229,155,1180,51
1486944545.21831,888,799,1127,1179,1086,103,1396,55
1486944545.241544,453,737,995,1139,1028,71,1438,110
1486944545.255328,306,835,961,1236,929,57,1429,198
1486944545.279069,604,1020,873,1274,807,45,1252,238
1486944545.302161,994,1059,944,1337,918,214,835,693
1486944545.326032,1332,1081,1142,1490,1074,685,374,1029
1486944545.341615,1498,1164,1293,1516,1199,1093,647,1170
1486944545.361499,1734,1238,1476,1548,1329,1262,992,1262
1486944545.3842,1703,1176,1566,1619,1390,1347,1088,1425
1486944545.398222,1605,1350,1573,1557,1500,1460,1209,1318
1486944545.420956,1516,1457,1534,1371,1477,1567,1339,1117
1486944545.443702,1478,1412,1592,1324,1462,1390,1308,978
1486944545.457758,1380,1211,1516,1277,1327,1311,1121,847
1486944545.480255,1361,1142,1544,1099,1256,1267,1114,513
1486944545.504399,1254,1137,1523,1176,1064,1225,1172,364
1486944545.525906,1181,1114,1490,1250,1088,1068,1239,204
1486944545.541178,1135,1151,1407,1255,938,1239,1251,113
1486944545.555176,1301,1175,1517,1264,1099,1404,1262,70
1486944545.579137,1392,1299,1494,1329,1129,1529,1280,43
1486944545.602068,1538,1309,1459,1281,1091,1617,1291,31
1486944545.61587,1534,1276,1454,1192,1040,1660,1221,202
1486944545.638815,1557,1186,1478,1142,1126,1621,1209,491
1486944545.661617,1414,1258,1341,1145,994,1589,1325,780
1486944545.675598,1369,1249,1436,1124,981,1555,1348,992
1486944545.699683,1332,1225,1606,974,997,1425,1240,1079
1486944545.721064,1366,1286,1585,911,911,1316,1194,1123
1486944545.736073,1302,1342,1458,803,703,1242,1126,1065
1486944545.758861,1190,1293,1336,608,609,1168,1142,891
1486944545.781719,1119,1211,1034,355,466,1033,1299,650
1486944545.79589,1067,1215,746,273,349,1108,1312,495
1486944545.818634,1040,1132,685,277,280,1183,1362,329
1486944545.841341,1039,1072,769,273,237,1231,1432,189
1486944545.855164,1074,1115,782,297,190,1220,1302,91
1486944545.879301,1097,1105,742,310,174,1366,1083,62
1486944545.902431,1118,923,661,315,173,1322,1049,43
1486944545.915929,1015,924,562,272,154,1242,1068,411
1486944545.938669,1009,986,359,259,120,1176,997,717
1486944545.962477,1049,867,257,224,111,1158,996,809
1486944545.984481,1035,816,251,207,89,1048,982,889
1486944545.999457,990,763,232,206,81,1107,997,973
1486944546.028663,1025,700,217,171,73,1144,826,947
1486944546.043781,996,581,210,172,66,1187,742,809
1486944546.058968,966,595,204,187,79,1157,798,858
1486944546.081728,990,563,153,177,95,1146,765,940
1486944546.104615,1003,558,137,167,96,1092,686,1001
1486944546.118602,1037,629,132,180,111,1077,758,1127
1486944546.14127,1092,673,145,166,128,989,751,1250
1486944546.164056,1031,707,217,182,144,971,641,1286
1486944546.177904,1053,814,459,207,136,1108,776,1353
1486944546.200664,1076,887,631,253,138,1074,842,1484
1486944546.223565,1245,1009,963,539,140,1051,901,1478
1486944546.238687,1400,1009,1126,747,226,1048,970,1477
1486944546.261518,1455,1123,1205,948,516,1167,1073,1443
1486944546.284351,1544,1096,1369,1109,688,1058,1046,1294
1486944546.298192,1530,1260,1436,1172,918,1229,1083,1019
1486944546.321089,1310,1231,1350,1177,1161,1320,1020,820
1486944546.345854,1065,1336,1441,1258,1446,1469,1026,531
1486944546.360231,911,1343,1575,1161,1507,1476,993,259
1486944546.384047,546,1505,1399,1020,1482,1464,950,129
1486944546.404577,250,1379,1373,1094,1443,1367,935,297
1486944546.418525,136,1268,1365,1157,1439,1352,1064,301
1486944546.441206,81,1097,1339,1088,1225,1378,1180,481
1486944546.464055,54,903,1217,1356,1191,1294,1217,514
1486944546.477956,45,463,1350,1495,1294,1344,1342,519
1486944546.508288,707,721,1374,1484,1347,1455,1467,727
1486944546.523507,825,802,1368,1473,1245,1406,1457,940
1486944546.54625,904,833,1225,1485,1224,1244,1359,1095
1486944546.568943,1048,839,1189,1322,1221,1242,1355,1233
1486944546.583109,1239,841,1053,1231,1156,1187,1271,1355
1486944546.605875,1055,476,1016,1242,1136,1101,1116,1351
1486944546.633648,979,288,1053,1243,1117,1164,1037,1296
1486944546.648965,1166,701,1070,1147,1162,1154,1023,1131
1486944546.67277,1276,1000,981,1103,1127,1164,922,982
1486944546.688242,1440,1365,961,1052,1087,1112,875,904
1486944546.715722,1603,1602,866,962,1052,1070,821,797
1486944546.731159,1622,1640,720,864,1032,986,852,668
1486944546.747556,1449,1494,667,861,971,1001,813,699
1486944546.769186,1246,1319,706,874,898,1069,891,712
1486944546.791699,818,1067,759,932,940,1141,986,709
1486944546.80597,313,800,781,957,895,1097,984,746
1486944546.828933,99,987,875,945,896,1103,950,931
1486944546.851454,57,1199,921,942,969,1034,956,1003
1486944546.866911,90,1320,980,860,1006,979,936,1177
1486944546.889454,665,1294,1055,826,996,963,845,1219
1486944546.910928,818,1226,1033,758,964,946,839,1325
1486944546.926372,1005,1028,915,704,919,847,773,1332
1486944546.949224,1252,834,805,683,776,863,751,1441
1486944546.971501,1395,904,700,719,747,804,652,1404
1486944546.986996,1391,885,506,711,761,747,594,1491
1486944547.008465,1384,904,428,721,780,824,582,1512
1486944547.031396,1418,982,452,795,842,882,546,1443
1486944547.046501,1283,1000,440,840,897,863,501,1393
1486944547.069048,1146,786,405,779,880,802,460,1410
1486944547.09196,952,743,362,701,788,761,370,1370
1486944547.105863,842,746,374,686,710,658,360,1418
1486944547.128717,527,845,506,552,611,657,378,1589
1486944547.151255,296,925,616,494,627,655,361,1689
1486944547.166563,189,946,694,516,562,626,375,1749
1486944547.189502,636,967,784,614,614,663,375,1751
1486944547.210948,907,982,813,649,649,813,316,1623
1486944547.226285,1103,848,908,742,721,863,286,1485
1486944547.248949,1125,685,955,876,786,1022,348,1329
1486944547.271517,1142,676,993,1013,961,1116,556,1145
1486944547.286799,994,841,1030,1144,1050,1200,843,1086
1486944547.308575,903,938,1092,1311,1124,1170,964,1135
1486944547.333849,909,1126,1048,1372,1143,1235,1053,1125
1486944547.349518,1149,1269,1082,1325,1170,1147,1110,1205
1486944547.371958,1401,1388,1145,1278,1160,1120,1220,1172
1486944547.399574,1410,1372,1220,1271,1202,1123,1089,1092
1486944547.410175,1381,1402,1323,1233,1226,1136,1128,950
1486944547.428709,1382,1349,1330,1194,1328,1133,1112,843
1486944547.451529,1435,1272,1397,1271,1276,1228,1112,725
1486944547.467747,1344,1115,1373,1287,1258,1315,1115,820
1486944547.48989,1429,1072,1438,1221,1192,1375,1182,991
1486944547.511168,1463,1038,1428,1238,1201,1359,1150,1199
1486944547.526364,1337,1105,1454,1319,1168,1430,1079,1340
1486944547.549222,1190,1176,1406,1247,1201,1466,1101,1292
1486944547.571773,1134,1241,1405,1291,1203,1372,1027,1365
1486944547.594364,1075,1323,1236,1322,1138,1334,1088,1250
1486944547.611184,1230,1315,1135,1275,1074,1334,1010,1208
1486944547.632499,1390,1238,1022,1172,1013,1203,1152,1147
1486944547.655169,1421,1212,883,1108,1047,1115,1133,1154
1486944547.677925,1512,1156,844,1011,976,1214,1101,1068
1486944547.700774,1610,993,860,987,1005,1342,1024,1172
1486944547.723638,1557,1031,899,873,930,1364,1040,1097
1486944547.751466,1481,1125,969,866,814,1430,996,1030
1486944547.767974,1418,1188,1026,915,625,1449,1133,953
1486944547.798022,1283,1441,1056,922,553,1451,1177,848
1486944547.825817,1094,1515,1045,866,640,1353,1110,603
1486944547.853903,1110,1527,1027,948,695,1364,1155,360
1486944547.859206,1110,1501,995,919,719,1237,1102,194
1486944547.871744,1219,1537,926,926,693,1122,872,525
1486944547.877054,1287,1292,786,863,671,1006,784,729
1486944547.888229,1311,1172,696,776,453,856,772,853
1486944547.910898,1169,1024,498,568,305,744,634,945
1486944547.93127,1186,940,329,538,160,812,539,1070
1486944547.947732,1001,605,234,427,134,839,526,1067
1486944547.970561,812,580,208,401,121,789,300,978
1486944547.992052,780,565,176,417,85,719,193,902
1486944548.00859,729,516,143,411,82,609,165,844
1486944548.030125,558,252,119,368,70,424,135,726
1486944548.051853,545,256,109,325,62,399,132,550
1486944548.067982,544,254,91,317,64,428,365,480
1486944548.090699,519,236,82,312,60,467,481,452
1486944548.111004,504,246,71,329,59,498,487,417
1486944548.127446,467,234,65,282,54,488,509,346
1486944548.150345,448,209,61,277,74,405,542,420
1486944548.171832,442,232,60,532,73,359,537,440
1486944548.194499,430,242,56,538,69,388,592,410
1486944548.211133,380,250,51,536,70,404,591,399
1486944548.231266,440,432,44,538,90,434,592,469
1486944548.255647,413,807,42,537,72,485,568,375
1486944548.27052,399,837,39,247,73,463,458,347
1486944548.291957,392,858,43,206,73,437,280,358
1486944548.308536,385,872,51,177,75,550,567,362
1486944548.330037,305,841,46,157,54,636,673,284
1486944548.353262,277,519,49,164,60,688,723,316
1486944548.369724,310,469,50,196,63,741,761,354
1486944548.390828,291,421,48,214,64,756,767,342
1486944548.413644,292,389,37,225,67,712,663,313
1486944548.427757,255,279,38,239,69,643,633,291
1486944548.451538,262,230,39,235,63,572,596,261
1486944548.473194,197,200,40,215,57,509,576,211
1486944548.488293,178,189,42,198,60,444,547,203
1486944548.510992,187,183,45,204,57,326,450,195
1486944548.532882,199,175,46,200,56,257,302,179
1486944548.54788,208,193,44,211,56,328,233,178
1486944548.584522,223,217,44,202,60,371,143,205
1486944548.594897,226,221,41,201,58,376,118,213
1486944548.608666,203,204,39,189,55,376,97,201
1486944548.630004,189,204,40,196,51,378,73,206
1486944548.652867,160,169,40,194,51,258,66,183
1486944548.668511,119,133,38,203,48,169,55,149
1486944548.690773,110,125,38,219,46,121,44,135
1486944548.713528,136,121,34,210,43,107,36,130
1486944548.730008,169,122,36,197,45,83,32,122
1486944548.750483,186,130,35,186,45,75,33,120
1486944548.773523,198,124,37,166,42,54,30,110
1486944548.788508,220,128,35,130,36,49,33,125
1486944548.811172,232,152,37,130,37,45,33,146
1486944548.832577,232,162,32,117,38,49,33,198
1486944548.84781,318,223,31,122,42,277,34,306
1486944548.87081,525,507,36,130,65,471,161,489
1486944548.893571,682,707,60,177,76,604,581,517
1486944548.908664,815,870,244,342,100,711,721,750
1486944548.930169,852,908,360,590,121,905,802,832
1486944548.952971,924,992,496,637,155,983,856,889
1486944548.968425,889,980,658,728,207,978,923,833
1486944548.99097,905,935,760,771,228,982,835,887
1486944549.013678,903,892,796,735,224,966,795,751
1486944549.02778,997,914,810,583,221,803,736,719
1486944549.050415,1057,960,797,558,200,674,688,659
1486944549.073186,1053,922,681,445,145,574,586,699
1486944549.088353,952,872,580,361,106,442,443,745
1486944549.111038,856,787,483,339,93,307,294,720
1486944549.132844,713,733,381,284,74,276,233,678
1486944549.147902,541,623,228,222,67,239,188,675
1486944549.170566,461,598,195,190,53,241,147,685
1486944549.193358,604,594,137,156,47,218,113,726
1486944549.208588,607,570,105,94,48,211,78,836
1486944549.230091,695,557,84,88,53,203,66,923
1486944549.252891,720,449,62,81,52,176,57,895
1486944549.268127,721,373,57,78,48,150,53,832
1486944549.290943,604,327,47,76,60,134,53,702
1486944549.31361,592,350,43,58,64,133,44,571
1486944549.335351,570,540,43,62,69,121,49,469
1486944549.35059,609,693,44,62,69,111,47,515
1486944549.382317,678,794,44,60,74,104,55,563
1486944549.398145,706,875,47,58,73,113,56,582
1486944549.413525,743,886,46,51,79,203,60,582
1486944549.434077,763,953,56,50,74,238,59,582
1486944549.455688,713,1053,75,60,79,349,59,702
1486944549.470701,934,1076,91,61,86,481,57,774
1486944549.493609,949,1135,107,66,102,553,62,773
1486944549.516193,961,1235,168,67,154,555,60,817
1486944549.530326,920,1140,176,66,167,578,69,827
1486944549.553039,1011,968,172,57,178,554,76,719
1486944549.575725,792,858,169,60,177,510,75,609
1486944549.59119,832,676,159,58,167,485,70,553
1486944549.613922,953,610,106,58,121,505,70,474
1486944549.635329,1031,689,90,55,104,492,75,615
1486944549.650453,1052,851,83,52,80,509,78,658
1486944549.673197,1136,994,75,45,84,469,82,863
1486944549.695967,1181,1067,74,44,122,485,80,1169
1486944549.710279,1155,1078,56,56,191,578,80,1180
1486944549.741758,1114,1009,52,59,204,673,65,1083
1486944549.752142,1044,943,52,65,259,675,52,1047
1486944549.770859,940,820,52,78,289,726,40,894
1486944549.79389,843,759,53,81,287,754,42,447
1486944549.807464,1091,1045,47,79,267,688,169,519
1486944549.830177,1048,1037,48,81,259,656,197,529
1486944549.853041,1103,1159,47,91,211,622,199,695
1486944549.868226,1246,1324,50,103,167,556,200,757
1486944549.890924,1279,1390,59,104,155,486,200,801
1486944549.912626,1076,1194,111,122,160,465,128,746
1486944549.927745,1109,1275,115,122,175,418,80,716
