Time,C_1,C_2,C_3,C-4,C_5,C_6,C_7,C_8
1486944549.950442,1096,1154,119,121,170,437,79,532
1486944549.973305,1173,954,124,109,173,444,83,401
1486944549.98848,1143,826,122,108,166,406,81,248
1486944550.009923,1078,681,79,93,163,368,58,134
1486944550.032744,1042,488,91,97,185,275,55,74
1486944550.047985,914,326,108,95,297,214,49,42
1486944550.070876,520,237,107,97,319,162,42,32
1486944550.093725,417,165,109,132,338,278,329,30
1486944550.113952,256,102,114,129,343,384,638,24
1486944550.130213,174,78,105,128,343,569,659,16
1486944550.152958,294,68,91,179,253,649,722,11
1486944550.168407,866,50,95,219,233,682,754,10
1486944550.190975,1063,38,93,217,207,662,687,10
1486944550.212692,1186,25,88,224,177,608,437,10
1486944550.227972,1321,507,87,230,164,449,414,9
1486944550.25044,1402,1012,78,192,160,337,298,8
1486944550.273431,1385,1152,73,140,157,261,208,6
1486944550.288643,1501,1439,81,113,174,221,185,6
1486944550.309996,1607,1540,91,93,194,206,142,4
1486944550.332869,1625,1529,99,76,201,194,160,4
1486944550.348231,1665,1273,104,70,209,167,162,4
1486944550.37078,1675,1150,100,70,206,166,166,4
1486944550.393534,1640,820,93,68,194,148,164,4
1486944550.410558,1580,899,86,63,171,147,155,4
1486944550.431823,1558,906,73,51,134,169,107,4
1486944550.455274,1578,1071,69,43,125,170,87,3
1486944550.470034,1387,1122,64,41,108,168,62,3
1486944550.4912,1170,1130,56,38,92,155,54,3
1486944550.513028,982,929,46,41,82,139,51,4
1486944550.527826,812,821,43,44,74,76,42,5
1486944550.5505,428,557,39,44,59,106,36,7
1486944550.573381,356,505,40,42,51,117,37,7
1486944550.588587,355,483,39,42,43,135,35,8
1486944550.610155,431,624,39,40,43,138,33,20
1486944550.632842,422,627,40,35,41,150,31,65
1486944550.648061,447,714,44,37,42,124,32,80
1486944550.670945,493,790,73,37,39,113,29,97
1486944550.693838,494,790,77,32,38,92,29,119
1486944550.707596,421,680,79,32,36,206,29,128
1486944550.737953,415,663,78,32,34,217,29,117
1486944550.761952,406,610,78,31,34,226,26,114
1486944550.775851,302,464,50,32,38,229,32,100
1486944550.798769,198,369,43,32,39,227,35,90
1486944550.812737,227,384,38,34,40,134,33,82
1486944550.835601,213,361,37,36,41,100,33,78
1486944550.87702,171,283,34,36,41,74,36,77
1486944550.882228,192,293,31,35,38,57,30,89
1486944550.896072,221,357,35,42,52,57,29,90
1486944550.917776,199,345,39,41,55,51,30,94
1486944550.933116,221,365,40,40,55,188,34,93
1486944550.955682,371,561,37,39,53,295,33,108
1486944550.978504,412,640,38,40,54,377,36,112
1486944550.993858,405,603,34,37,40,406,37,99
1486944551.015186,428,623,40,36,36,445,37,95
1486944551.038066,445,639,39,37,40,421,35,104
1486944551.053302,354,531,43,37,40,381,36,86
1486944551.075845,370,479,46,36,42,326,39,82
1486944551.098609,418,653,45,36,45,295,39,95
1486944551.112685,429,673,36,38,49,239,40,101
1486944551.135457,455,712,40,41,48,224,206,95
1486944551.158147,458,687,38,39,54,179,371,101
1486944551.181181,425,694,36,42,51,130,429,96
1486944551.196167,487,666,36,39,50,114,452,86
1486944551.217631,619,775,40,35,50,118,468,80
1486944551.24172,714,855,36,33,48,100,427,80
1486944551.255702,791,903,36,33,46,94,301,84
1486944551.278594,1001,1238,60,30,47,91,215,93
1486944551.301254,952,1461,64,34,45,89,170,111
1486944551.315249,864,1444,65,37,46,59,128,136
1486944551.33805,809,1377,66,38,47,54,193,195
1486944551.360746,799,1343,66,43,45,54,206,212
1486944551.376092,630,1007,45,81,45,51,201,232
1486944551.398817,694,497,41,82,48,53,198,226
1486944551.421578,687,267,42,85,52,52,194,212
1486944551.436484,818,183,48,86,52,57,117,163
1486944551.460001,864,110,48,84,51,75,73,147
1486944551.483183,898,190,55,51,54,73,65,178
1486944551.49632,907,526,70,70,93,158,56,213
1486944551.517779,936,922,183,102,122,202,57,241
1486944551.54196,856,1240,222,109,138,221,61,269
1486944551.555756,794,1306,235,110,143,239,63,292
1486944551.57861,734,1379,237,110,143,273,63,256
1486944551.601412,863,1404,233,97,120,252,65,229
1486944551.624077,1126,1376,161,59,89,236,62,223
1486944551.638364,1211,1295,101,40,60,217,49,207
1486944551.660919,1187,1278,68,33,46,191,45,167
1486944551.676078,1141,1236,54,32,45,139,45,170
1486944551.698045,1047,1212,54,35,45,102,40,167
1486944551.721861,731,1026,46,32,41,48,35,131
1486944551.735923,484,823,40,34,41,45,36,97
1486944551.759039,516,830,39,37,39,46,34,84
1486944551.781752,539,816,38,37,38,44,32,66
1486944551.795425,524,722,37,36,38,41,35,75
1486944551.817966,520,691,36,35,39,43,34,84
1486944551.843009,489,632,36,40,37,44,34,81
1486944551.856935,423,545,34,42,38,52,35,86
1486944551.878729,369,474,35,42,37,50,36,86
1486944551.90179,215,354,38,41,43,52,35,73
1486944551.9154,213,375,40,42,42,49,36,59
1486944551.939212,227,405,43,43,43,48,35,58
1486944551.960911,260,441,43,40,45,36,34,59
1486944551.975965,260,428,43,37,45,39,33,58
1486944551.997514,257,427,39,38,40,35,29,56
1486944552.02178,251,402,37,38,41,36,29,59
1486944552.035788,256,370,37,31,40,36,28,58
1486944552.058331,247,345,37,30,37,35,34,51
1486944552.081499,282,393,36,34,35,32,33,53
1486944552.095545,288,394,35,31,33,33,33,56
1486944552.117902,282,375,35,31,29,34,33,53
1486944552.140571,263,370,37,31,29,33,33,54
1486944552.182287,218,309,36,29,34,37,29,51
1486944552.194309,170,232,40,33,34,37,31,48
1486944552.214117,183,249,39,37,36,43,36,48
1486944552.230306,212,404,39,38,41,42,40,54
1486944552.246692,338,578,36,41,58,43,46,93
1486944552.26065,434,748,38,50,78,49,49,116
1486944552.28357,522,896,49,48,103,60,57,157
1486944552.297487,578,983,50,47,115,61,58,171
1486944552.321661,604,1013,51,47,116,61,56,177
1486944552.34431,549,940,50,48,111,60,53,165
1486944552.358184,483,840,50,40,97,55,49,151
1486944552.388445,401,702,42,39,75,44,39,113
1486944552.403782,434,597,43,38,59,36,33,112
1486944552.418201,388,446,44,38,56,37,31,104
1486944552.442832,383,407,43,36,52,36,31,94
1486944552.467524,374,345,41,35,53,33,34,92
1486944552.480958,374,310,36,35,51,31,32,85
1486944552.501486,209,238,34,35,46,34,34,55
1486944552.524248,177,216,33,36,45,31,33,44
1486944552.53832,164,199,35,34,44,33,32,45
1486944552.561365,158,195,37,33,47,38,29,44
1486944552.583816,111,168,34,34,42,43,30,44
1486944552.597642,116,187,32,36,42,40,30,44
1486944552.621749,121,214,32,36,42,41,29,41
1486944552.644516,146,236,31,39,43,40,30,42
1486944552.658533,151,251,31,39,37,37,32,42
1486944552.681275,154,251,31,39,38,34,34,41
1486944552.704121,161,269,34,43,36,35,37,42
1486944552.717932,158,255,34,42,36,36,38,43
1486944552.742189,135,232,35,42,35,34,38,41
1486944552.763576,127,212,34,41,35,33,39,39
1486944552.778603,131,231,38,41,32,38,38,38
1486944552.801396,125,199,35,34,32,38,34,43
1486944552.824272,118,203,37,33,34,37,34,45
1486944552.838155,131,235,36,33,33,36,34,48
1486944552.86103,133,240,35,33,34,38,33,50
1486944552.883905,131,223,31,32,35,31,32,50
1486944552.897578,121,220,30,36,34,33,31,48
1486944552.921836,110,201,28,39,34,34,32,47
1486944552.944769,140,261,30,39,37,37,32,47
1486944552.958444,147,277,30,38,36,39,28,42
1486944552.982567,156,293,32,39,34,42,27,44
1486944553.004077,189,339,37,38,36,44,30,40
1486944553.017876,212,375,37,39,36,44,27,43
1486944553.05943,212,355,37,40,35,43,25,40
1486944553.078613,210,354,37,45,37,41,25,42
1486944553.092729,212,371,38,59,53,129,27,45
1486944553.114235,197,345,36,67,60,193,44,50
1486944553.124322,265,427,38,73,69,230,241,77
1486944553.146969,434,697,38,94,86,300,469,124
1486944553.160873,540,778,43,97,92,320,534,160
1486944553.183956,556,811,46,92,88,325,575,189
1486944553.206497,566,832,45,89,82,335,585,195
1486944553.220432,548,810,44,84,76,324,538,186
1486944553.243545,449,629,44,63,56,265,363,159
1486944553.265999,326,547,42,57,44,249,259,126
1486944553.281138,295,484,39,50,36,215,150,73
1486944553.304005,277,463,38,45,40,153,103,58
1486944553.326765,253,435,37,43,40,123,81,55
1486944553.348427,186,347,36,35,42,115,58,55
1486944553.363671,186,348,35,33,45,98,48,51
1486944553.386242,201,363,35,37,44,87,40,52
1486944553.400468,185,333,36,35,42,58,34,47
1486944553.424307,173,298,36,33,43,55,33,47
1486944553.445863,218,363,33,35,41,55,34,47
1486944553.461869,220,358,30,36,43,96,34,45
1486944553.486331,221,362,28,36,46,188,34,46
1486944553.514135,274,418,30,35,45,330,32,47
1486944553.524963,299,470,33,36,43,366,35,46
1486944553.543357,271,437,35,34,42,379,37,45
1486944553.56613,257,414,38,31,37,372,41,43
1486944553.581632,284,435,38,29,33,336,41,40
1486944553.604243,231,381,39,29,33,209,40,39
1486944553.627082,400,424,40,38,70,192,39,83
1486944553.640703,853,971,45,41,94,176,38,107
1486944553.663781,915,1043,45,42,97,199,33,113
1486944553.686526,961,1092,45,45,106,344,33,117
1486944553.70034,1118,1207,44,44,115,375,31,128
1486944553.724331,1094,1200,42,39,104,354,31,115
1486944553.745789,798,822,39,36,83,350,31,94
1486944553.760984,730,745,36,36,80,336,35,89
1486944553.791502,656,650,37,36,67,184,36,82
1486944553.806777,333,412,36,35,53,85,37,70
1486944553.820509,207,320,35,35,40,71,37,50
1486944553.843564,178,304,37,35,39,63,35,48
1486944553.866043,157,250,42,34,39,58,30,48
1486944553.879956,143,246,42,30,41,51,30,49
1486944553.904102,134,229,44,32,39,50,31,38
1486944553.926828,134,220,42,30,34,43,30,45
1486944553.940757,131,227,39,31,36,39,30,46
1486944553.964057,167,252,37,33,35,44,31,43
1486944553.987687,170,248,39,34,37,45,29,43
1486944554.002533,189,271,38,35,39,41,30,41
1486944554.024508,190,273,41,35,39,44,31,35
1486944554.046095,187,256,39,35,39,44,31,33
1486944554.068958,157,238,40,37,40,39,31,35
1486944554.084148,179,310,38,38,38,39,30,36
1486944554.105555,142,274,37,35,32,39,29,37
1486944554.146281,142,274,39,36,31,38,30,37
1486944554.158462,150,284,42,39,31,40,32,37
1486944554.179757,161,310,43,40,32,41,31,33
1486944554.195161,162,233,45,43,42,40,38,37
1486944554.210274,304,539,45,47,57,40,43,72
1486944554.22549,385,682,41,55,71,43,44,105
1486944554.248248,463,819,37,66,85,45,47,140
1486944554.263516,549,928,38,70,97,48,51,166
1486944554.286267,573,959,33,71,96,51,46,175
1486944554.309242,525,860,33,74,91,53,44,168
1486944554.323168,473,768,34,67,82,48,43,150
1486944554.345719,400,628,35,56,69,47,40,122
1486944554.368756,264,433,30,47,50,43,35,84
1486944554.382699,176,349,29,43,45,40,36,65
1486944554.410005,128,259,32,40,38,35,32,49
1486944554.430178,110,212,33,42,36,39,31,47
1486944554.445561,90,173,33,41,33,38,32,36
1486944554.468571,85,155,38,43,31,37,30,34
1486944554.492864,78,139,40,41,29,38,29,28
1486944554.508923,78,125,39,37,29,39,31,30
1486944554.525727,67,115,39,34,31,36,31,28
1486944554.548404,62,116,46,34,31,32,32,28
1486944554.56243,59,112,45,30,34,36,34,28
1486944554.586646,59,118,45,30,35,35,36,30
1486944554.6097,61,121,44,35,35,36,34,31
1486944554.623664,56,94,42,36,33,37,33,33
1486944554.646103,52,92,38,37,35,39,30,32
1486944554.668823,55,97,35,36,35,36,28,33
1486944554.682748,54,96,36,35,37,37,24,33
1486944554.707177,49,88,34,29,37,34,26,32
1486944554.728381,52,100,37,29,37,35,25,30
1486944554.743731,51,94,34,30,34,33,31,29
1486944554.766412,45,86,34,31,32,33,31,27
1486944554.789167,44,90,33,34,31,32,36,30
1486944554.803429,49,98,34,34,31,33,35,32
1486944554.825669,47,89,33,40,33,30,42,35
1486944554.848395,53,105,32,45,32,32,43,34
1486944554.862469,59,110,32,47,34,33,44,34
1486944554.886383,59,110,32,45,34,36,40,30
1486944554.90912,58,113,30,47,36,36,39,28
1486944554.923309,56,110,33,46,33,38,34,24
1486944554.945881,54,104,39,40,36,39,31,24
1486944554.968638,49,103,40,38,34,39,30,28
1486944554.99277,48,94,40,40,32,37,31,26
1486944555.007161,52,92,41,39,31,41,32,25
1486944555.028407,54,99,37,36,33,41,29,25
1486944555.051136,57,98,32,36,31,38,32,26
1486944555.066234,54,93,33,38,31,36,31,26
1486944555.089396,56,112,34,36,31,33,35,30
1486944555.112045,52,111,34,35,30,29,34,32
1486944555.126051,52,112,41,34,30,26,34,32
1486944555.148427,48,108,42,34,31,26,31,32
1486944555.17118,52,112,41,34,34,31,31,31
1486944555.186389,54,99,42,35,38,34,29,27
1486944555.207997,50,91,44,38,39,36,31,26
1486944555.230748,67,89,40,40,39,36,32,32
1486944555.250667,72,93,39,40,38,37,33,33
1486944555.267557,93,126,37,40,35,33,33,33
1486944555.290274,112,163,38,38,37,31,32,34
1486944555.311294,113,163,37,36,35,33,31,35
1486944555.328202,109,161,40,36,36,33,31,31
1486944555.3509,110,161,41,38,37,32,32,31
1486944555.370782,98,149,41,39,37,32,29,30
1486944555.395402,75,110,40,37,31,31,27,30
1486944555.410477,79,113,38,39,32,28,28,29
1486944555.430363,71,113,35,36,30,30,30,29
1486944555.448468,72,115,32,33,28,32,30,28
1486944555.469919,69,100,31,32,28,33,31,27
1486944555.49266,74,96,33,34,26,34,36,26
1486944555.516379,71,95,34,31,29,33,36,30
1486944555.530821,79,102,34,34,28,30,36,27
1486944555.550611,84,123,35,34,30,31,35,27
1486944555.567474,79,121,36,37,34,32,36,28
1486944555.590188,76,127,36,38,35,33,30,26
1486944555.611419,74,126,35,38,33,34,29,24
1486944555.628262,70,124,34,39,37,33,27,28
1486944555.649698,85,156,38,39,37,30,31,32
1486944555.670781,98,173,37,36,34,29,31,34
1486944555.687714,103,177,34,35,36,29,34,35
1486944555.710491,109,189,35,35,37,29,34,34
1486944555.730384,117,199,36,33,34,29,38,33
1486944555.748487,106,168,31,34,36,29,33,33
1486944555.76997,111,170,33,37,37,35,35,35
1486944555.791101,109,170,35,37,36,34,34,36
1486944555.808,113,178,34,36,36,35,36,36
1486944555.830758,105,172,32,35,35,33,33,36
1486944555.850582,101,167,31,32,35,35,34,32
1486944555.8675,87,156,30,32,36,33,33,30
1486944555.890213,80,148,30,31,35,34,34,28
1486944555.913075,64,117,28,30,35,33,32,28
1486944555.928284,58,109,30,33,36,33,30,27
1486944555.949741,51,110,32,35,38,35,31,30
1486944555.972573,66,123,31,34,35,34,30,30
1486944555.987766,102,167,29,34,34,33,28,32
1486944556.010511,140,221,30,36,34,34,29,31
1486944556.033334,172,267,31,35,33,39,33,32
1486944556.053255,188,296,32,34,32,36,32,32
1486944556.070032,186,290,32,34,38,39,33,30
1486944556.092824,178,274,31,34,39,39,32,32
1486944556.113971,170,261,36,32,40,39,31,36
1486944556.130784,144,218,35,33,40,35,27,34
1486944556.152378,125,174,34,34,41,35,27,35
1486944556.173457,119,166,36,33,38,33,25,34
1486944556.190302,104,152,38,39,40,32,30,32
1486944556.213119,72,103,33,41,37,34,31,29
1486944556.232985,58,99,32,40,37,36,34,29
1486944556.249769,52,104,33,39,33,38,33,28
1486944556.272651,88,140,29,39,32,37,33,29
1486944556.293825,105,158,33,35,28,37,34,28
1486944556.31057,120,164,35,33,29,36,34,28
1486944556.333374,120,163,35,32,31,34,34,28
1486944556.353321,121,157,37,32,32,37,33,28
